name,companyType,employeeCountRange,foundedYear,industries,numFollowers,specialties,squareLogoUrl,websiteUrl,group
Bank of Ireland,Public Company,10001+,Undisclosed,Banking,more than 1000,"Retail Banking,Business Banking,Corporate Banking,Mortgages",https://media.licdn.com/dms/image/C510BAQFRNRnff-bZ5A/company-logo_200_200/0?e=2132524800&v=beta&t=4Ps1bcjN-5edpq4rfC5LpGZGmMsRM5wRE5vlu6RxE54,http://www.bankofireland.com,Financial
AIB,Public Company,10001+,Undisclosed,Banking,more than 1000,"Retail Banking,Business Banking,Mortgages,Insurance",https://media.licdn.com/dms/image/C4D0BAQEpakedYDT9rw/company-logo_200_200/0?e=2132524800&v=beta&t=3whjhVO0jsmcYTtVAYn8MFBsGp-JRDspeOdnLfC_uTw,personal.aib.ie,Financial
Central Bank of Ireland,Government Agency,1001-5000,1943,Banking,more than 1000,"Monetary Policy & Operations,Financial Regulation,Financial Stability,Consumer Protection,Economic Policy & Statistics,Payments Systems & Currency",https://media.licdn.com/dms/image/C560BAQE_FlTVRmxydA/company-logo_200_200/0?e=2132524800&v=beta&t=Y6M1jhEnjm7gG-Qm0cqwHAftbyTaD2zhwIluCpYbK_Q,centralbank.ie,Financial
Ulster Bank,Public Company,5001-10000,1836,Banking,more than 1000,"Personal Banking,Business Banking,Private Banking,Corporate Banking,Mobile Banking,Online Banking",https://media.licdn.com/dms/image/C4D0BAQH_SIP_ngJKbQ/company-logo_200_200/0?e=2132524800&v=beta&t=McQJWto_FeQBjCDOMB093MtWpjUG9lmJarA4QUzeoJU,http://www.ulsterbank.com,Financial
KPMG Ireland,Partnership,1001-5000,Undisclosed,Accounting,more than 1000,"Audit,Tax,Advisory",https://media.licdn.com/dms/image/C4D0BAQHDXO2_XoAvjw/company-logo_200_200/0?e=2132524800&v=beta&t=yJVZct-8m7L0mPVnQZsEGledwpkVFVMjbZ4a4xQz-UE,www.kpmg.ie,Financial
Zurich Insurance plc,Public Company,1001-5000,1872,Insurance,more than 1000,"Commercial Insurance,Car Insurance,Home Insurance,Professional Indemnity,Public Liability,Business Interuption,Van Insurance,Business Insurance,Office Insurance,Building Insurance,Marine Insurance,Construction Insurance,Retail Insurance,Farm Insurance",https://media.licdn.com/dms/image/C560BAQEpctXjjTuRpw/company-logo_200_200/0?e=2132524800&v=beta&t=rQEUuOOcN-MW3wpjMomkGp6eeVr7ayfrQ3M3hC0JMWc,http://www.zurich.ie,Financial
PwC Ireland,Partnership,1001-5000,Undisclosed,Accounting,more than 1000,"Audit & Assurance,Consulting,Deals,Private Business Services,Human Resource Services,Taxation,Cyber Security,Data & Analytics,Technology,Managment Consulting,Digital,Deals,People and organisation,Tax,Retail and consumer,Brexit,Technology, Media and Telecommunications,Food and agri-business,Aviation finance,finance",https://media.licdn.com/dms/image/C4E0BAQG9wBPDBYbKCw/company-logo_200_200/0?e=2132524800&v=beta&t=liwdHj4hTHi0cwx--tZWjIWHF2V6RN5C6hJdfFP8Sms,www.pwc.ie,Financial
Chartered Accountants Ireland,Educational,51-200,1888,Accounting,more than 1000,"Chartered Accountancy,Training, Education and Life Long Learning,Professional Networking,Flexible route,Chartered Tax Consultant,Post Graduate Diplomas,Conferencing Facilities,Books and Thought Leadership",https://media.licdn.com/dms/image/C4D0BAQFJG2g_87rRrg/company-logo_200_200/0?e=2132524800&v=beta&t=Zi3Ag55bcKrCdt_FWKE6xXKiBC1jxoCnoopomO1ALiI,http://www.charteredaccountants.ie/,Financial
Grant Thornton Ireland,Partnership,1001-5000,Undisclosed,Accounting,more than 1000,"Accounting,Audit,Tax,Corporate Finance,Recovery and Reorganisation,Forensic and Investigation Services,Business Risk Services,Corporate Secretarial Services,Business Consulting,Financial Planning,Outsourcing,Cyber Security,Financial Services Advisory",https://media.licdn.com/dms/image/C510BAQGTQ9THJvX3bA/company-logo_200_200/0?e=2132524800&v=beta&t=cyEuNx6y8uNvTbwFllOTmyaEy8RlrYewiVKyefGS7dc,www.grantthornton.ie,Financial
permanent tsb,Public Company,1001-5000,1884,Banking,more than 1000,"Consumer Banking,Business Banking,Home, Life & Travel Insurance,Savings & Investments,Current Accounts,Mortgages,Term Loans,Credit Cards",https://media.licdn.com/dms/image/C4D0BAQEGzIzihuuVzg/company-logo_200_200/0?e=2132524800&v=beta&t=oA_hY38XLkMDfB8oLUt4C1YZWluFzzmqUsfrqvmI3YE,www.permanenttsb.ie,Financial
KBC Bank Ireland,Public Company,1001-5000,1973,Financial Services,more than 1000,"Personal Banking,Mortgages,Current Account,Savings Options,Workplace Banking,Business Banking",https://media.licdn.com/dms/image/C4D0BAQHn1Mgd6UH6Zg/company-logo_200_200/0?e=2132524800&v=beta&t=fZzP_WQGIjUBztZ3Zlz_2Y-FR03U6SG2XNJIMtiEItU,www.kbc.ie,Financial
Allianz Care,Public Company,10001+,2000,Insurance,more than 1000,"International Medical Health Insurance,Expat Health Insurance,Life and Disability Insurance,Corporate Assistance",https://media.licdn.com/dms/image/C4D0BAQGRlsBs9vWRiw/company-logo_200_200/0?e=2132524800&v=beta&t=sEZsq1nJIXU3xpWJf8Am2N6KLaUDfZGjgoYWvJKSNC4,http://www.allianz-care.com,Financial
Fenergo,Privately Held,501-1000,2009,Financial Services,more than 1000,"Client Onboarding software,Legal entity data management,Customer Due Diligence (CDD ),Know Your Customer (KYC),Product Onboarding,FATCA,Ongoing Due Diligence (ODD) solutions",https://media.licdn.com/dms/image/C560BAQFOczAQ1GUK4g/company-logo_200_200/0?e=2132524800&v=beta&t=DqKAeAt0cxTcQl9sSPlOvpWrbiuUeWzWy3SiL2_oAn8,www.fenergo.com,Financial
Institute of Certified Public Accountants in Ireland (CPA Ireland),Educational,11-50,1943,Financial Services,more than 1000,"Professional Accountancy Body,Regulation,Accountancy,Advocacy,Education",https://media.licdn.com/dms/image/C560BAQGg98u8gsWfPA/company-logo_200_200/0?e=2132524800&v=beta&t=C0LQBCn4JpUadIQeVF11z5BOUaO6wIMCjLvPqgIH0dc,www.cpaireland.ie,Financial
CR2,Privately Held,201-500,1997,Financial Services,more than 1000,"Self-service banking software,ATM management solution,Internet banking software,Mobile banking software,Kiosk banking software,Mobile banking app,P2P banking software,Card management solution,Omnichannel Banking,Digital Banking Platform,Omnichannel Digital Banking Platform,ATM,Agency Banking,Digital Banking,Mobile Banking,Banking Software,Payments,Smart ATMs",https://media.licdn.com/dms/image/C560BAQHW2CH-lYdlFA/company-logo_200_200/0?e=2132524800&v=beta&t=-LgJa3RxIXi8yp5MDcjWX_1rkDQsQTC-lsWK6Y4k_pc,http://www.cr2.com,Financial
Davy,Privately Held,501-1000,Undisclosed,Financial Services,more than 1000,"Capital Markets,Corporate Finance,Private Clients,Research,Asset Management,Pensions,Personal Investment,Online Trading",https://media.licdn.com/dms/image/C560BAQH6IkdFgEm3hw/company-logo_200_200/0?e=2132524800&v=beta&t=l9TpwoylMVw0hZOzStkUfm_kcvCE1oHoiP118oc-Vw0,http://www.davy.ie,Financial
Fexco,Privately Held,1001-5000,1981,Financial Services,more than 1000,"Dynamic Currency Conversion,Retail Foreign Exchange,Multi-Currency Pricing,Expense Management Services,Tax Refunds,Global Payment Solutions,Asset Finance,International Money Transfer,Business Foreign Exchange",https://media.licdn.com/dms/image/C4D0BAQHAGdNaY6-skw/company-logo_200_200/0?e=2132524800&v=beta&t=N4k5RxW3lgAdGuOwYRkIv7beyP3H9NhK2xdcYFCOTc8,https://fexco.com,Financial
Pramerica,Public Company,1001-5000,2000,Financial Services,more than 1000,"Software Development,Program Management,Financial Services,Agile Coaching,Legal & Compliance,Actuary,Infrastructure,DevOps,Analysis & Design,Process Engineering,Data Science,Professional Business Services",https://media.licdn.com/dms/image/C4E0BAQEdIlkqLGFDVg/company-logo_200_200/0?e=2132524800&v=beta&t=YaFHSgulztc4Hywa7AjgW4WW1E27V5NHD9m8DdQJnyA,www.pramerica.ie,Financial
Zurich Ireland,Public Company,501-1000,Undisclosed,Insurance,more than 1000,"Pensions,Savings & Investments,Life/Protection,Funds,Home Insurance,Motor Insurance,Farm Insurance,Business Insurance,Travel Insurance",https://media.licdn.com/dms/image/C560BAQGe4rO4L2veKA/company-logo_200_200/0?e=2132524800&v=beta&t=-joY4fyAwxut-K9cCi6_uJZF6urUUpKuYcv2ufoaXTg,www.zurichlife.ie,Financial
FBD Insurance,Public Company,501-1000,Undisclosed,Insurance,more than 1000,"Farm Insurance,Business Insurance,Car Insurance,Home Insurance,Travel Insurance,Van Insurance,Commercial ,Renters Contents",https://media.licdn.com/dms/image/C4D0BAQFnbYwX6DsYOg/company-logo_200_200/0?e=2132524800&v=beta&t=lvXX507vkYO97TWcdl7w0byMXhpV4we2ieL-8GH63oU,www.fbd.ie,Financial
Irish Life,Public Company,1001-5000,1939,Insurance,more than 1000,"Pensions,Life Insurance,Investments",https://media.licdn.com/dms/image/C560BAQEK6z5bl34oIQ/company-logo_200_200/0?e=2132524800&v=beta&t=m3URQ0kvigz0k-EHcHN0gFPR8LT1fmW3tUnidm02Urk,http://www.irishlife.ie,Financial
BDO Ireland,Partnership,201-500,1982,Accounting,more than 1000,"Audit,Tax,Advisory,Corporate Finance,Outsourcing,Corporate Recovery,Customs",https://media.licdn.com/dms/image/C510BAQHkotZqF-9IGQ/company-logo_200_200/0?e=2132524800&v=beta&t=dkOJuszpkadULnYsI21gLEJ9qW6aBsHttaf_dI2hpjU,www.bdo.ie,Financial
Investec (Ireland),Public Company,201-500,Undisclosed,Banking,more than 1000,"Treasury Solutions,Wealth & Investment,Corporate Finance,Venture Capital",https://media.licdn.com/dms/image/C510BAQGLiQuHbr3jJQ/company-logo_200_200/0?e=2132524800&v=beta&t=byjP2rDtcWPuE9_aNQW_YeFYK1QPljXIeSGP8sb5ZGQ,www.investec.ie,Financial
Avolon,Privately Held,201-500,2010,Financial Services,more than 1000,"Aircraft Leasing,Aircraft Lease Management,Aircraft Asset Management",https://media.licdn.com/dms/image/C4D0BAQEF65jkScmd0Q/company-logo_200_200/0?e=2132524800&v=beta&t=QcQ_dPloVisUJIMWEPGGU65l6SZ3C86U-rrTF1g0PTA,www.avolon.aero,Financial
Savills Ireland,Public Company,201-500,Undisclosed,Real Estate,more than 1000,Not Specified,https://media.licdn.com/dms/image/C560BAQGTqNkS38z4pg/company-logo_200_200/0?e=2132524800&v=beta&t=yS3N0kXyIQHLY_xxsR1_EKFhJZKgtrq47x9gkrVNocs,www.savills.ie,Financial
New Ireland Assurance,Public Company,501-1000,1918,Financial Services,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4D0BAQGTwUBe-QyN5w/company-logo_200_200/0?e=2132524800&v=beta&t=QyqHpmSH3NjYTB2zM8q_sv23ljvQVodPW77-973rTkg,www.newireland.ie,Financial
W&A Professional Services,Partnership,2-10,2009,Accounting,more than 1000,"Outsourced Finance Solutions,Accounting & Book-keeping Services,Tax Compliance,Business Advisory,Starting Your Own Business,Corporate Recovery & Turnaround",https://media.licdn.com/dms/image/C560BAQGhxhl6tRdcNw/company-logo_200_200/0?e=2132524800&v=beta&t=UCj_4J1xQyJB-3CuixYbJt3a0BLL0RbCRb1WdzY1nXM,www.wheatleyassociates.ie,Financial
Accenture Insurance,Public Company,10001+,Undisclosed,Financial Services,more than 1000,"insurance consulting services,insurance software,Digital transformation,fintech,insurtech,Digital insurance,Insurance blockchain,Insurance robotics process automation,Insurance artificial intelligence,Digital underwriting,Insurance cloud",https://media.licdn.com/dms/image/C4D0BAQEZYm70-M1Nhw/company-logo_200_200/0?e=2132524800&v=beta&t=aKe_HPSUIGjIB9PgMaao5p2LHENeONjNZ7HZ0RkLBms,http://www.accenture.com/us-en/industry/financial-services/insurance/Pages/insurance-index.aspx,Financial
Bank of Ireland Corporate and Markets,Public Company,501-1000,Undisclosed,Financial Services,more than 1000,"Corporate Banking,Treasury Solutions",https://media.licdn.com/dms/image/C4E0BAQFqPjNP_JRroA/company-logo_200_200/0?e=2132524800&v=beta&t=R48mS8VzFLGUsKedysUdSFnjWdvsu42HYB2hhNvNYns,www.bankofireland.com/corporate,Financial
Mazars Ireland,Partnership,201-500,1987,Accounting,more than 1000,"Audit & Assurance,Payroll & Financial Management,Tax,Entertainment Sector,Consulting,Research & Development,Banking & Insurance,Public Sector,Financial Advisory,SME Sector,Governance, Risk & Internal Ctrl,Corporate Secretarial Services,Corporate Finance",https://media.licdn.com/dms/image/C4D0BAQHNhQd0ldh9vA/company-logo_200_200/0?e=2132524800&v=beta&t=m1yeAeEYqENjfbkY4FgRJXVcypbYdcZlThp9OfB3LLM,www.mazars.ie,Financial
Aon Centre for Innovation and Analytics (ACIA),Public Company,201-500,Undisclosed,Financial Services,more than 1000,"Analytics,Business Intelligence,Big Data,Insurance Market Trending,Benchmarking,Data Science,Risk Management Insights",https://media.licdn.com/dms/image/C4D0BAQFQviuyBqqtQQ/company-logo_200_200/0?e=2132524800&v=beta&t=bt-rczdxVRwP9UDraE-98NeZg6JyoBC_TsACGeXinV8,http://www.aon.com/home/capabilities/data-and-analytics.html,Financial
Planet,Privately Held,1001-5000,1985,Financial Services,more than 1000,"Tax Free shopping, Dynamic Currency Conversion, Card payments, Card processing, Electronic Transaction processing, point of sale technology",https://media.licdn.com/dms/image/C560BAQEDkWmVN2P7hw/company-logo_200_200/0?e=2132524800&v=beta&t=144pz5II8j2B0dCXGaaBIByEcD6NJFbZHmZ7Kwk_KNU,http://www.fintrax.com/,Financial
RSA Insurance Ireland.,Public Company,501-1000,Undisclosed,Insurance,more than 1000,"Property Insurance (Home and Commercial),SME Insurance,Large and Multi-National Business Insurance",https://media.licdn.com/dms/image/C560BAQHNv6DioGrUJA/company-logo_200_200/0?e=2132524800&v=beta&t=M00ImZ9BbXIbtalX_X1h2p85qCv1n4kd9Tnc1xvuIcY,www.rsagroup.ie,Financial
Sherry FitzGerald,Privately Held,201-500,1982,Real Estate,more than 1000,"Residential Property Sales,Lettings,New Homes,Commercial Property,Mortgages,Luxury Property,Country Homes & Farms,Marketing,IT,Research,Economists,Human Resources,Finance",https://media.licdn.com/dms/image/C560BAQGxOIFlYApeVQ/company-logo_200_200/0?e=2132524800&v=beta&t=YPdc1V8pjyz-iOavXsppz6PrUoiL-NQ6WXfukrIYPgA,www.sherryfitz.ie,Financial
National Treasury Management Agency,Government Agency,501-1000,1990,Financial Services,more than 1000,"Treasury management,project finance,corporate finance,insurance,investment",https://media.licdn.com/dms/image/C4E0BAQEzSvfPJzepug/company-logo_200_200/0?e=2132524800&v=beta&t=Ne0MTpNKX7W0c3cXLxkuPCy6aBYgG49MSRHvX92iPy0,www.ntma.ie,Financial
"Laya Healthcare, Looking After You Always",Privately Held,201-500,2012,Insurance,more than 1000,"Health and Wellness,Occupational Health Services,Specialised Cardiac Screening with ""Heartbeat""​,Special Corporate Packages,Employee Assitance Programme,Digital Customer Care,GP LIVE,Physiolive,Direct Payment Centres,Health Screening Programmes",https://media.licdn.com/dms/image/C510BAQGzsD9JvTnBXQ/company-logo_200_200/0?e=2132524800&v=beta&t=kP9vdJhbaro1DW0auUstbLJCQ-vewT_d5tkPvkLoEbk,www.layahealthcare.ie,Financial
Irish Stock Exchange,Privately Held,51-200,1793,Financial Services,more than 1000,"listing debt,listing companies,market data,trading shares and bonds,ISIN and LEI codes,listing funds",https://media.licdn.com/dms/image/C4E0BAQHZwPJN_SKIOw/company-logo_200_200/0?e=2132524800&v=beta&t=ywhCQDlUgRGso9o-BRja-pgyBoXvUxzuMKvV2tJx838,www.ise.ie,Financial
Goodbody,Public Company,201-500,1877,Financial Services,more than 1000,"Wealth Management, Investment Management Service incorporating Equities, Bonds, Structured Products and Property,Corporate Finance: M&A, Disposals, Restructurings, IPOs, Fundraisings and Strategic Advice,Capital Markets",https://media.licdn.com/dms/image/C510BAQFC77laXMIAPQ/company-logo_200_200/0?e=2132524800&v=beta&t=OVKYEgbVK2e-M37mrb7FIQAk6Sgo7o3w8VVptoTRZKs,https://www.goodbody.ie,Financial
The AA (Ireland),Privately Held,201-500,1910,Insurance,more than 1000,"Car Insurance,Home Insurance,AA Membership,Car Servicing,Routeplanning,Travel Insurance,European Breakdown Cover,Fuel Assist,Traffic Information,Battery Assist,AA App,AA Signs,Breakdown Services,AA Hotels Services,Vehicle Inspections,Motoring Advice",https://media.licdn.com/dms/image/C560BAQH-pK5T0IGBYg/company-logo_200_200/0?e=2132524800&v=beta&t=EfwuUY2UGEzXWqdTbtdz6PEg92EaE0QHYZwkJEv9lnU,www.theaa.ie,Financial
Sophis,Privately Held,201-500,1985,Financial Services,more than 1000,"financial software,risk management,portfolio management,cross-asset,front-to-back,financial services",https://media.licdn.com/dms/image/C560BAQEnZvCUrVL0Vg/company-logo_200_200/0?e=2132524800&v=beta&t=rURr0TP9lobukvLYQrgW70k1R95bokIdd_IQ_8t5-Ns,http://www.sophis.net,Financial
Certus,Privately Held,201-500,2010,Financial Services,more than 1000,"Loan servicing,Arrears Management,Corporate Debt Management & Recovery,Portfolio Analytics & Business Intelligence,Project & Change Management,Regulatory Risk & Compliance",https://media.licdn.com/dms/image/C4E0BAQGQkrVDzHfA2w/company-logo_200_200/0?e=2132524800&v=beta&t=muRL593V0V1lLJ4ymCLvIxJfeYq3SYwax8fnQJdCASw,www.certus.ie,Financial
Irish Funds,Non Profit,2-10,1991,Financial Services,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4E0BAQG0Ud41s6Tjcg/company-logo_200_200/0?e=2132524800&v=beta&t=7vu60TAk6iH3-ne__Lf-_aCnjpJeSmlYieOJnuMhJ_w,http://www.irishfunds.ie/,Financial
PayMe powered by Aztec Exchange,Privately Held,11-50,2012,Financial Services,more than 1000,"E-Invoicing,Trade Finance,Export Finance,Fintech,Early Payment",https://media.licdn.com/dms/image/C4D0BAQGNEgAXk73Wqg/company-logo_200_200/0?e=2132524800&v=beta&t=B4969e2xqj8BVRC2X-aGOX-25ijWvEh_R65xPwC-h6A,www.aztecexchange.com,Financial
Mediolanum Irish Operations,Public Company,51-200,1997,Financial Services,more than 1000,Not Specified,https://media.licdn.com/dms/image/C560BAQFf9FsMeTqIlw/company-logo_200_200/0?e=2132524800&v=beta&t=igCHMs-Hu7ESlq5PxVzxUlxEL0buxi7MPSC1Jh6ohSo,www.mediolanum.ie,Financial
Generali PanEurope,Privately Held,51-200,1999,Insurance,more than 1000,"Wealth Protection,Investment Planning,Employee Benefits",https://media.licdn.com/dms/image/C560BAQEzq2h7KeMNPg/company-logo_200_200/0?e=2132524800&v=beta&t=0j0AGVvSa0EGxsnHyZG0AVAh0LrQk3fGU3wbUxDrf7s,www.generalipaneurope.ie,Financial
Taxback.com,Privately Held,501-1000,1996,Financial Services,more than 1000,"Tax Refunds,International Tax,VAT reclaim,International Money Transfer,Work and Travel Visas,Dividend Withholding Tax,Global Mobility,Expatriate Taxes",https://media.licdn.com/dms/image/C4E0BAQEmEv1WRO4afQ/company-logo_200_200/0?e=2132524800&v=beta&t=l0rJHvYCxbBv1MRJTrMZor8GCRCU4KN_9RE6V9cyjZ4,www.taxback.com,Financial
Irish Life & Permanent,Public Company,1001-5000,1999,Financial Services,more than 1000,"life assurance,asset management,pensions,banking",https://media.licdn.com/dms/image/C560BAQHop7Itf3cl9g/company-logo_200_200/0?e=2132524800&v=beta&t=GffOEji6ZLmpyvFpPkotnyk3uopj8Wi-rWilMfUGkA0,/www.permanenttsbgroup.ie,Financial
